username,2025-05-23,2025-05-24,2025-05-25,2025-05-26,2025-05-27,2025-05-28,2025-05-29,2025-05-30,2025-05-31,2025-06-01,2025-06-02,2025-06-03,2025-06-04,2025-06-05,2025-06-06,2025-06-07,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21
shaheus,2273,2273,2273,2273,2273,2273,2273,2286,2286,2286,2286,2286,2286,2286,2287,2287,2287,2287,2287,2281,2273,2286,2290,2293,2309,2323,2338,2338,2344,2344
ringo-bunny,,,,,,,,2455,2455,2455,2455,2470,2487,2504,2504,2504,2474,2492,2478,2478,2435,2435,2435,2435,2460,2445,2445,2445,2455,2455
DAVIDmark,,2331,2336,2336,2336,2336,2336,2331,2331,2331,2338,2344,2339,2339,2339,2351,2350,2350,2338,2338,2338,2338,2338,2329,2329,2329,2329,2329,2329,2329
Vlad_Lazarev79,,,2536,2536,2536,2536,2536,2536,2536,2524,2527,2517,2517,2525,2538,2541,2546,2550,2550,2556,2564,2556,2556,2556,2551,2544,2543,2550,2537,2549
ChessClubKomotini,,,,2370,2370,2370,2370,2370,2370,2372,2372,2376,2380,2380,2380,2380,2375,2382,2383,2405,2414,2416,2416,2412,2390,2396,2396,2398,2398,2398
Art-Vega,2360,2360,2360,2360,2360,2360,2360,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2394,2394
Yorkster,2364,2364,2364,2364,2372,2376,2372,2372,2373,2373,2377,2377,2382,2382,2382,2382,2382,2385,2373,2373,2373,2373,2367,2376,2376,2384,2378,2378,2378,2378
Schachstratege,,,2492,2492,2492,2492,2492,2492,2492,2342,2342,2342,2342,2342,2342,2342,2343,2343,2343,2343,2343,2343,2343,2329,2329,2329,2329,2329,2329,2329
Fasmc17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360,2378
ferenclist,,,,,,,,,,,,,,,,,,,,,,,2300,2311,2320,2330,2340,2340,2340,2345
Vladislav-Z,,,1987,2004,2188,2204,2265,2257,2315,2314,2331,2331,2331,2331,2331,2331,2331,2346,2346,2346,2346,2346,2346,2322,2332,2357,2357,2348,2348,2348
daaleksandrov,,,,,,2323,2323,2327,2327,2327,2327,2327,2327,2327,2334,2334,2335,2335,2335,2335,2335,2340,2340,2340,2345,2345,2345,2345,2345,2345
Moussardraser,,,,,,,,,,,,,,,,,,,,2354,2354,2335,2335,2335,2352,2352,2352,2352,2352,2352
Unstoppable_Rob,,,,,,,,2371,2367,2367,2367,2377,2377,2377,2364,2364,2364,2364,2364,2364,2364,2358,2358,2358,2358,2361,2361,2355,2368,2368
TOMRATD,,,,,,,,,,,,,,,,,,,,2360,2357,2374,2374,2379,2366,2376,2353,2353,2353,2335
Lucon2000,,,,,,,,,,,,,,,,,,,,,,,,2522,2522,2522,2519,2559,2562,2562
